DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/highlighter.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/json.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/jupyter.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/layout.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/live.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/live_render.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/logging.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/markup.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/measure.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/padding.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/pager.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/palette.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/panel.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/pretty.py]
INFO: Incremental upload skipped 99.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/progress.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/progress_bar.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/prompt.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/protocol.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/region.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/repr.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/rule.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/scope.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/screen.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/segment.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/spinner.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/status.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/style.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/styled.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/syntax.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/table.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/terminal_theme.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/text.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/theme.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/themes.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/traceback.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/tree.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_cell_widths.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_emoji_codes.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_emoji_replace.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_export_format.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_extension.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_inspect.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_log_render.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_loop.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_null_file.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_palettes.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_pick.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_ratio.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_spinners.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_stack.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_timer.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_win32_console.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_windows.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_windows_renderer.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/_wrap.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/__init__.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/rich/__main__.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/after.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/before.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/before_sleep.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/nap.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/retry.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/stop.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/tornadoweb.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/wait.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/_asyncio.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/_utils.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tenacity/__init__.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tomli/_parser.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tomli/_re.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tomli/_types.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/tomli/__init__.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/connection.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/connectionpool.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/exceptions.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/fields.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/filepost.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/poolmanager.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/request.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/response.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/_collections.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/_version.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/__init__.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/appengine.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py]
INFO: Incremental upload skipped 99.86% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/securetransport.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/socks.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/packages/six.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/connection.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/proxy.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/queue.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/request.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/response.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/retry.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/ssltransport.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/ssl_.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/timeout.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/url.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/wait.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/urllib3/util/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/webencodings/labels.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/webencodings/mklabels.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/webencodings/tests.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/webencodings/x_user_defined.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/webencodings/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/entry_points.txt]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/LICENSE.txt]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/METADATA]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/RECORD]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/REQUESTED]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/top_level.txt]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip-23.0.1.dist-info/WHEEL]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/extern/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/appdirs.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/zipp.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/abc.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/readers.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/simple.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/_common.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/jaraco/context.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/jaraco/functools.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/jaraco/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/more_itertools/more.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/more_itertools/recipes.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/more_itertools/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/markers.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/requirements.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/specifiers.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/tags.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/utils.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/version.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/_manylinux.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/_musllinux.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/_structures.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/__about__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/packaging/__init__.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/actions.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/common.py]
INFO: Incremental upload skipped 99.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/core.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/helpers.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/results.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/testing.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/unicode.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/util.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/__init__.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/archive_util.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/build_meta.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/cli-32.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/cli-64.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/cli-arm64.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/cli.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/depends.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/dep_util.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/discovery.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/dist.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/errors.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/extension.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/glob.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/gui-32.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/gui-64.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/gui-arm64.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/gui.exe]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/installer.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/launch.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/logging.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/monkey.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/msvc.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/namespaces.py]
INFO: Incremental upload skipped 99.88% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/package_index.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/py34compat.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/sandbox.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/script (dev).tmpl]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/script.tmpl]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/unicode_utils.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/version.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/wheel.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/windows_support.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_deprecation_warning.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_entry_points.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_imp.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_importlib.py]
INFO: Incremental upload skipped 99.89% of data
